timestamp,time,rrd_in_bps,rrd_out_bps,iperf_server_in_bps,iperf_server_out_bps,cpu_load,mem_avail,swap_out,io_sent
1760543490,2025-10-15 22:51:30,3768146.1333333333,223352.26666666666,9966761.68527971,,129.5,877829.6,0.0,4257.333333333333
1760543520,2025-10-15 22:52:00,10945851.733333332,229459.2,9998509.628279975,,149.6,847490.4,0.0,613.8666666666667
1760543550,2025-10-15 22:52:30,10943060.0,224454.66666666666,10001849.446748804,,129.6,856629.6,0.0,517.8666666666667
1760543580,2025-10-15 22:53:00,10941853.6,224827.2,9998839.226119783,,122.7,862526.4,0.0,561.3333333333334
1760543610,2025-10-15 22:53:30,10942122.4,226272.26666666666,10000847.477105455,,119.9,862735.2,0.0,693.8666666666667
1760543640,2025-10-15 22:54:00,10943516.533333333,226264.26666666666,9999508.97324228,,118.5,861775.2,0.0,617.8666666666667
1760543670,2025-10-15 22:54:30,10944534.4,236106.4,9998554.853184659,,158.5,857761.6,0.0,537.8666666666667
1760543700,2025-10-15 22:55:00,10946708.533333333,234371.46666666667,9999508.185227267,,194.0,853903.2,0.0,591.2
1760543730,2025-10-15 22:55:30,10941103.733333332,227637.06666666668,9999557.113438124,,156.5,855955.2,0.0,524.8
1760543760,2025-10-15 22:56:00,10936569.6,227910.13333333333,9998235.163226554,,134.1,856880.0,0.0,530.4
1760543790,2025-10-15 22:56:30,10949589.333333334,228108.53333333333,9998524.40328913,,120.1,857928.8,0.0,521.8666666666667
1760543820,2025-10-15 22:57:00,10943718.133333333,234750.66666666666,9999549.589736901,,112.3,858709.6,0.0,405.06666666666666
1760543850,2025-10-15 22:57:30,10941721.866666667,228470.13333333333,9999506.19009761,,107.0,858709.6,0.0,507.73333333333335
1760543880,2025-10-15 22:58:00,10941572.266666668,228270.4,9997872.302949293,,107.7,858082.4,0.0,576.5333333333333
1760543910,2025-10-15 22:58:30,10940154.133333333,229301.6,9999535.100011086,,113.2,858082.4,0.0,886.4
1760543940,2025-10-15 22:59:00,10575818.222222222,221771.73333333334,9998513.683566561,,117.9,856776.8,0.0,565.0666666666667
1760543970,2025-10-15 22:59:30,10945578.311111113,236793.77777777778,9998887.227537164,,114.2,855379.2,0.0,523.4666666666667
1760544000,2025-10-15 23:00:00,10945404.533333333,237226.84444444446,10000189.890343515,,165.3,854718.4,0.0,544.0
1760544030,2025-10-15 23:00:30,10941887.377777778,229548.0888888889,9998867.396495927,,141.4,852652.8,0.0,417.6
1760544060,2025-10-15 23:01:00,10941658.755555553,229508.88888888888,9999515.51171272,,131.3,851642.4,0.0,526.4
1760544090,2025-10-15 23:01:30,10942416.0,229287.55555555556,9999206.82415108,,118.5,855596.0,0.0,578.6666666666666
1760544120,2025-10-15 23:02:00,10933974.311111111,236217.77777777778,9991989.617591364,,114.9,851755.2,0.0,513.0666666666667
1760544150,2025-10-15 23:02:30,10943998.488888888,230735.73333333334,10000188.248550827,,118.1,850070.4,0.0,442.93333333333334
1760544180,2025-10-15 23:03:00,10941685.6,229309.24444444443,9999184.061379721,,129.8,849454.4,0.0,574.9333333333333
1760544210,2025-10-15 23:03:30,10941872.977777777,228811.8222222222,9997883.826303916,,131.6,849499.2,0.0,1065.6
1760544240,2025-10-15 23:04:00,10942673.777777778,229373.42222222223,10000473.988594301,,134.7,854300.0,0.0,284.53333333333336
1760544270,2025-10-15 23:04:30,10943851.28888889,235438.84444444446,9999234.284543965,,133.0,853849.6,0.0,510.1333333333333
1760544300,2025-10-15 23:05:00,10947389.244444443,240690.75555555557,10000498.70360332,,203.4,851184.8,0.0,558.4
1760544330,2025-10-15 23:05:30,10940808.26666667,229315.20000000004,9999186.461472962,,220.3,850238.4,0.0,464.8
1760544360,2025-10-15 23:06:00,10935476.000000002,230358.04444444444,9999202.91833764,,196.3,849116.0,0.0,616.2666666666667
1760544390,2025-10-15 23:06:30,10913810.577777779,226027.73333333334,9622293.188491741,,186.2,851501.6,0.0,500.26666666666665
1760544420,2025-10-15 23:07:00,10841377.066666666,240183.73333333334,9917001.268618006,,171.4,856388.8,0.0,500.26666666666665
1760544450,2025-10-15 23:07:30,10895421.333333334,235714.04444444444,9990704.448106764,,204.0,856743.2,0.0,416.0
1760544480,2025-10-15 23:08:00,10954272.177777776,229452.0888888889,9999184.491152812,,183.0,853278.4,0.0,448.26666666666665
1760544510,2025-10-15 23:08:30,10941935.11111111,225293.77777777778,10000852.205723178,,168.6,852296.0,0.0,812.5333333333333
1760544540,2025-10-15 23:09:00,10805168.800000003,229379.91111111114,9870138.84887505,,154.2,852294.4,0.0,511.2
1760544570,2025-10-15 23:09:30,11312891.37777778,243668.17777777778,10000212.96361848,,145.6,851848.0,0.0,539.7333333333333
1760544600,2025-10-15 23:10:00,11313437.688888889,242567.46666666667,9997524.748585472,,151.7,851962.4,0.0,469.8666666666667
1760544630,2025-10-15 23:10:30,10578147.11111111,226419.46666666667,9999543.384362765,,216.3,849408.8,0.0,517.6
1760544660,2025-10-15 23:11:00,10577271.466666667,220766.4,10001498.961801382,,188.8,851425.6,0.0,440.26666666666665
1760544690,2025-10-15 23:11:30,11305364.533333333,237633.33333333334,9999856.826805802,,179.5,851414.4,0.0,396.53333333333336
1760544720,2025-10-15 23:12:00,11670144.177777776,246662.13333333333,9999527.13221986,,179.7,850015.2,0.0,620.8
1760544750,2025-10-15 23:12:30,10945675.02222222,227430.04444444444,9999189.590170441,,183.0,842827.2,0.0,528.5333333333333
1760544780,2025-10-15 23:13:00,10752291.866666667,224907.0222222222,9992310.536346354,,176.2,844865.6,0.0,617.0666666666667
1760544810,2025-10-15 23:13:30,11125752.4,232659.73333333334,9995942.650776405,,167.4,1129098.4,0.0,877.3333333333334
1760544840,2025-10-15 23:14:00,10943857.422222223,229020.53333333333,9999187.587615477,,163.4,1241249.6,0.0,503.73333333333335
1760544870,2025-10-15 23:14:30,10944839.911111113,236892.26666666666,10000522.139288561,,152.36666666666667,1238657.3333333333,0.0,297.68888888888887
1760544900,2025-10-15 23:15:00,10936168.88888889,230959.2888888889,9991656.78724119,,149.3,1237724.2666666666,0.0,497.9555555555556
1760544930,2025-10-15 23:15:30,10496775.225396825,228296.36825396828,9530623.647695908,,197.03333333333333,1237791.8666666667,0.0,539.2888888888889
1760544960,2025-10-15 23:16:00,10443178.019047618,232529.4095238095,10263123.417150611,,196.53333333333333,1249387.4666666666,0.0,557.5111111111111
1760544990,2025-10-15 23:16:30,10945023.466666667,228934.13333333333,10000182.462980991,,171.36666666666667,1250661.4666666666,0.0,556.0
1760545020,2025-10-15 23:17:00,10945024.0,235101.6,9999512.539345868,,155.83333333333334,1249228.0,0.0,542.9333333333333
1760545050,2025-10-15 23:17:30,10941362.4,230263.46666666667,9999528.870209916,,169.5,1248055.7333333334,0.0,432.0
1760545080,2025-10-15 23:18:00,10946698.933333334,228616.0,10000179.272695653,,170.76666666666668,1255527.6,0.0,399.55555555555554
1760545110,2025-10-15 23:18:30,10937015.466666667,229691.46666666667,9993341.086130394,,156.06666666666666,1258113.6,0.0,951.7333333333333
1760545140,2025-10-15 23:19:00,10944384.266666668,229353.86666666667,9999820.81624176,,146.8,1263307.2,0.0,556.5333333333333
1760545170,2025-10-15 23:19:30,10944071.733333332,234365.86666666667,10000535.553660188,,141.0,1262752.8,0.0,549.0666666666667
1760545200,2025-10-15 23:20:00,10806676.266666668,233860.8,9991686.74372173,,137.6,1260001.6,0.0,513.0666666666667
1760545230,2025-10-15 23:20:30,11071520.533333333,229759.46666666667,9999178.545414548,,155.5,1261848.8,0.0,505.3333333333333
1760545260,2025-10-15 23:21:00,10949187.733333332,236137.33333333334,10000189.004859896,,243.9,896023.2,0.0,397.8666666666667
1760545290,2025-10-15 23:21:30,7201091.466666667,2557645.066666667,9888239.099021759,9999311.621314034,226.3,846684.0,0.0,556.2666666666667
1760545320,2025-10-15 23:22:00,48572.8,11360269.066666666,,9999849.576608619,162.3,837809.6,0.0,582.9333333333333
1760545350,2025-10-15 23:22:30,46409.333333333336,11355002.4,,10000176.670838963,116.7,829248.0,0.0,500.8
1760545380,2025-10-15 23:23:00,47050.13333333333,11354713.333333334,,9999853.577479552,76.3,830444.0,0.0,588.8
1760545410,2025-10-15 23:23:30,46359.2,11356373.866666667,,10000169.374328675,45.9,820176.8,0.0,754.4
1760545440,2025-10-15 23:24:00,46670.13333333333,11355604.266666668,,9999844.944243673,37.1,817817.6,0.0,628.5333333333333
1760545470,2025-10-15 23:24:30,46978.933333333334,11360581.866666667,,10000190.161133204,25.9,808628.8,0.0,303.2
1760545500,2025-10-15 23:25:00,47393.066666666666,11360770.133333333,,9999848.601174187,25.3,825109.6,0.0,500.8
1760545530,2025-10-15 23:25:30,46046.13333333333,11356643.733333332,,10000177.450769,19.9,816247.2,0.0,514.1333333333333
1760545560,2025-10-15 23:26:00,54714.13333333333,11362925.6,,9999837.59325262,67.8,825096.0,0.0,504.53333333333336
1760545590,2025-10-15 23:26:30,46837.066666666666,11355134.666666666,,10000179.415938193,55.3,821254.4,0.0,578.4
1760545620,2025-10-15 23:27:00,48078.666666666664,11352366.4,,9999855.402283447,40.7,827044.8,0.0,474.1333333333333
1760545650,2025-10-15 23:27:30,46404.0,11355841.6,,9999845.581260612,30.6,812224.8,0.0,494.6666666666667
1760545680,2025-10-15 23:28:00,46824.53333333333,11357747.733333332,,10000182.411489481,29.6,814919.2,0.0,493.8666666666667
1760545710,2025-10-15 23:28:30,46137.333333333336,11356423.2,,9999848.654623559,35.9,789090.4,0.0,657.8666666666667
1760545740,2025-10-15 23:29:00,45606.8,11075717.4,,10000175.99157164,28.2,805506.4,0.0,497.06666666666666
1760545770,2025-10-15 23:29:30,48111.6,11644239.133333333,,9999853.870039098,26.5,811959.2,0.0,576.5333333333333
1760545800,2025-10-15 23:30:00,47476.53333333333,11361528.266666668,,10000167.399228431,29.0,797956.0,0.0,590.4
1760545830,2025-10-15 23:30:30,46481.6,11357332.0,,9999860.626229292,33.1,791113.6,0.0,552.2666666666667
1760545860,2025-10-15 23:31:00,51584.0,11505249.6,,10000164.746822137,63.0,796824.8,0.0,544.2666666666667
1760545890,2025-10-15 23:31:30,45689.333333333336,11520189.066666666,,9999861.036375817,79.7,793999.2,0.0,435.46666666666664
1760545920,2025-10-15 23:32:00,48051.73333333333,11388887.466666667,,10000178.426133411,70.4,788166.4,0.0,387.73333333333335
1760545950,2025-10-15 23:32:30,46134.13333333333,11357764.8,,9999848.963022385,78.0,785805.6,0.0,548.8
1760545980,2025-10-15 23:33:00,47087.46666666667,11360133.866666667,,10000176.481423633,65.4,796667.2,0.0,538.9333333333333
1760546010,2025-10-15 23:33:30,46286.666666666664,11360278.4,,9999846.22126927,54.3,791363.2,0.0,885.0666666666667
1760546040,2025-10-15 23:34:00,45669.333333333336,11076680.066666666,,9999851.20991033,56.9,819044.0,0.0,500.8
1760546070,2025-10-15 23:34:30,48784.26666666667,11647122.6,,10000179.440659396,55.9,816524.8,0.0,572.0
1760546100,2025-10-15 23:35:00,47510.933333333334,11365193.333333334,,9999848.587296443,56.4,812682.4,0.0,557.6
1760546130,2025-10-15 23:35:30,45914.933333333334,11358881.066666666,,10000173.45804063,60.5,823668.0,0.0,347.46666666666664
1760546160,2025-10-15 23:36:00,46101.42222222222,10983888.88888889,,9999843.997663898,67.6,814596.0,0.0,551.2
1760546190,2025-10-15 23:36:30,52789.51111111111,11740660.97777778,,10000182.166165786,103.4,811236.0,0.0,666.4
1760546220,2025-10-15 23:37:00,47029.42222222222,10989425.51111111,,9999849.599650903,88.8,810098.4,0.0,493.06666666666666
1760546250,2025-10-15 23:37:30,46368.51111111112,11453166.955555554,,10000172.712548824,78.8,814979.2,0.0,550.6666666666666
1760546280,2025-10-15 23:38:00,48113.53333333333,11643624.066666666,,9999858.301352618,67.4,818948.0,0.0,610.4
1760546310,2025-10-15 23:38:30,44869.86666666667,11076588.333333334,,10000171.81637113,66.5,813660.0,0.0,829.0666666666667
1760546340,2025-10-15 23:39:00,46339.64444444444,11264650.955555556,,9999855.998436617,49.3,813785.6,0.0,308.8
1760546370,2025-10-15 23:39:30,48511.55555555555,11741336.444444446,,9999836.038255667,47.0,805675.2,0.0,530.4
1760546400,2025-10-15 23:40:00,45966.666666666664,10992008.355555557,,10000185.750925004,50.4,806675.2,0.0,597.6
1760546430,2025-10-15 23:40:30,47034.13333333333,11453040.511111112,,9999849.246212954,53.9,804725.6,0.0,498.6666666666667
1760546460,2025-10-15 23:41:00,46760.088888888895,11266380.555555556,,10000181.695551392,70.4,796334.4,0.0,523.4666666666667
1760546490,2025-10-15 23:41:30,49942.48888888889,11365218.311111113,,9999845.15613182,111.1,804073.6,0.0,554.9333333333333
1760546520,2025-10-15 23:42:00,51379.19999999999,11364888.88888889,,10000176.84065546,100.8,800064.8,0.0,607.4666666666667
1760546550,2025-10-15 23:42:30,46487.022222222215,11357795.466666669,,9999855.319302369,76.5,789040.0,0.0,412.8
1760546580,2025-10-15 23:43:00,46285.68888888889,11359169.955555556,,10000163.815453272,65.3,809892.0,0.0,436.53333333333336
1760546610,2025-10-15 23:43:30,46025.77777777778,11359172.62222222,,9999857.304635186,57.8,811048.0,0.0,789.8666666666667
1760546640,2025-10-15 23:44:00,46329.777777777774,11359239.377777778,,10000171.757854348,49.3,822980.8,0.0,485.6
1760546670,2025-10-15 23:44:30,44584.62222222222,11733966.22222222,,9999859.202252308,57.2,806446.4,0.0,505.06666666666666
1760546700,2025-10-15 23:45:00,50260.62222222223,10994141.51111111,,10000164.72201287,74.6,805479.2,0.0,549.3333333333334
1760546730,2025-10-15 23:45:30,46255.822222222225,11356564.888888888,,9999854.913696801,63.1,804733.6,0.0,481.3333333333333
1760546760,2025-10-15 23:46:00,46152.533333333326,11358585.688888889,,9999852.033012114,49.5,810947.2,0.0,442.1333333333333
1760546790,2025-10-15 23:46:30,45967.022222222215,11358746.666666668,,10000177.453747096,90.6,805896.0,0.0,455.2
1760546820,2025-10-15 23:47:00,52870.84444444444,11373790.311111113,,9999845.73596443,91.0,807266.4,0.0,506.93333333333334
1760546850,2025-10-15 23:47:30,45992.08888888888,11359834.844444444,,10000181.46134426,68.6,801237.6,0.0,498.1333333333333
1760546880,2025-10-15 23:48:00,46750.666666666664,11358684.62222222,,9999843.198960636,72.9,810136.8,0.0,976.8
1760546910,2025-10-15 23:48:30,45514.48888888889,11357671.11111111,,10000183.557591874,64.1,814715.2,0.0,827.7333333333333
1760546940,2025-10-15 23:49:00,46702.577777777784,11359998.399999999,,9999841.932617866,59.36666666666667,808814.2666666667,0.0,524.8
1760546970,2025-10-15 23:49:30,45766.31111111111,11361539.91111111,,10000183.797505103,59.833333333333336,786640.0,0.0,468.08888888888885
1760547000,2025-10-15 23:50:00,50636.62222222223,11748665.511111112,,9999853.26314902,61.233333333333334,815361.4666666667,0.0,398.0444444444445
1760547030,2025-10-15 23:50:30,46305.6,11361269.333333334,,10000174.13059256,67.2,814365.4666666667,0.0,570.9333333333333
1760547060,2025-10-15 23:51:00,47247.2,11361191.2,,9999843.93648976,78.1,824093.8666666667,0.0,542.9333333333333
1760547090,2025-10-15 23:51:30,57118.933333333334,10069771.733333332,,10000178.244772887,69.83333333333333,816857.2,0.0,649.3333333333334
1760547120,2025-10-15 23:52:00,49606.933333333334,244459.2,,,78.56666666666666,817534.1333333333,0.0,595.6444444444444
